operation,nx_time_mean,nx_time_std,inc_time_mean,inc_time_std,speedup,nx_memory_mb,inc_memory_mb,inc_error,num_nodes,num_edges_nx,num_edges_inc,density,topology,conversion_memory_mb,has_parallel_edges,has_node_edge_connections,timestamp
memory_usage,0.00023916666395962238,6.866611013747408e-06,0.0015575000240157049,0.0004865700610562654,0.15355804832861483,0.0,0.0,,1000,1998,2083,sparse,star,0.0,True,False,2025-08-10T02:09:51.981723
add_edge,1.610000617802143e-05,3.0010665208292974e-06,0.00011316671346624692,2.7185289927358175e-05,0.1422680369950252,1.0234375,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:09:53.027505
add_weighted_edge,1.9800073156754177e-05,2.046051529521821e-06,0.00013733337012430033,3.5140995805187663e-06,0.14417525135248008,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:09:53.356103
has_edge,1.0733337452014288e-05,2.088729412583215e-06,0.0009495666405806938,0.00023844831543215538,0.011303406199538001,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:09:53.803359
neighbors,2.759997732937336e-05,1.751414349690092e-05,0.0015292666697253783,0.0006491534248171675,0.018047851218996155,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:09:54.378625
degree,3.449999106427034e-05,1.5207237107641804e-05,0.006384999956935644,0.0017880899367082146,0.005403287595451753,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:09:54.872008
copy,0.014808400068432093,0.001854467703777026,3.5448545666101077,0.3467336018385616,0.004177435150066861,0.50390625,1.80859375,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:05.905131
get_edge_weight,9.233287225166956e-06,8.576066438604064e-07,0.00168013332101206,0.0001795207796786168,0.005495568184794473,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:06.287348
node_attributes,1.2300054853161177e-05,1.9201164004764656e-06,0.0007528333614269892,1.4255850834788132e-05,0.016338349870476686,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:06.634517
add_parallel_edge,6.366598730285962e-06,2.493164160623911e-06,0.00011730000066260497,4.4654480244828615e-06,0.05427620370266223,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:06.981714
edge_list,0.004908900009468198,0.0010440064890204451,0.002656066712612907,0.0006590054165201854,1.8481840031190575,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:07.467023
memory_usage,0.00039816671051084995,0.00011209842040706002,0.0011872999990979831,0.0001685412027742439,0.335354763592475,0.0,0.0,,1000,9980,10065,medium,erdos_renyi,1.0234375,True,False,2025-08-10T02:10:07.835867
add_edge,2.0033369461695354e-05,1.960268674569319e-06,9.889993816614151e-05,6.870600440646414e-06,0.20256200188964119,7.5078125,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:09.370200
add_weighted_edge,2.8799908856550854e-05,1.0101944949961106e-05,0.00013173332748313746,1.1921205175019129e-05,0.21862279961187034,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:09.738721
has_edge,1.2833314637343088e-05,8.901798497940901e-06,7.333466783165932e-06,5.436781491512289e-07,1.7499656051899122,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:10.147921
neighbors,2.233334816992283e-05,5.380313409433518e-06,0.0014720999946196873,0.00020278042451784016,0.01517108093984647,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:10.606399
degree,1.2000013763705889e-05,8.286692036734665e-07,0.00773700000718236,0.00046266463444717335,0.0015509905328378074,0.0,0.07421875,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:10.988701
copy,0.02649856669207414,0.0068630936216786224,5.542189133198311,0.04422425458748377,0.004781245470917776,0.55078125,4.55078125,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:28.071372
get_edge_weight,1.1299969628453255e-05,2.2642281748482232e-06,0.0034476332366466522,0.00035928285932617976,0.0032776020106605637,4.53515625,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:28.418778
node_attributes,1.8466652060548466e-05,8.626456234086922e-06,0.0009319333670039972,0.0001772197509588096,0.01981542105302606,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:28.779356
add_parallel_edge,6.266636773943901e-06,1.8116513931648016e-06,0.00012650007071594396,5.145817807031504e-06,0.04953860293102634,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:29.154578
edge_list,0.00656779995188117,0.0014854502135144899,0.005353833393504222,0.0010727181263406609,1.2267471677116153,0.1484375,0.36328125,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:29.605581
memory_usage,0.000300000033651789,9.674996845636795e-05,0.0015735332854092121,0.0003555888854784739,0.19065375765074533,0.0,0.0,,1000,19800,19888,medium,barabasi_albert,7.5078125,True,False,2025-08-10T02:10:30.004450
add_edge,1.940007011095683e-05,1.6082950407835886e-06,0.00018720002844929695,2.8146927215772472e-05,0.1036328374074544,0.34765625,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:31.342212
add_weighted_edge,1.8399907276034355e-05,1.5253174926829766e-06,0.00010313334253927071,9.445010282580065e-06,0.1784089104745937,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:31.702297
has_edge,7.366761565208435e-06,1.111456871616175e-06,9.266737227638563e-06,1.40553319483037e-06,0.7949682163465968,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:32.084947
neighbors,1.2733352681001028e-05,2.3976936938560223e-06,0.0016446999895075958,0.0005756503745721975,0.007742051901400721,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:32.460252
degree,1.3400102034211159e-05,4.176872624205957e-06,0.009491899982094765,0.00022204095570962855,0.0014117407536413898,0.0,0.7578125,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:32.834165
copy,0.03402796667069197,0.01354858764063984,5.375953366669516,0.5072868890980745,0.006329661801321168,0.0,3.21875,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:49.528440
get_edge_weight,1.6233340526620548e-05,9.522794692580321e-06,0.003061566657076279,0.00028006595292984524,0.0053022985761554476,1.8203125,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:49.867358
node_attributes,1.2200015286604563e-05,2.0704087161878892e-06,0.0008972000020245711,0.00014909343874067377,0.013597877016356102,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:50.179250
add_parallel_edge,4.400033503770828e-06,5.88788541047494e-07,0.0001274667059381803,1.8436678976896714e-05,0.03451908066020618,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:50.496787
edge_list,0.0040750333573669195,0.00012489742154589003,0.003732666683693727,0.00043110723827295694,1.0917217374829722,0.15234375,0.515625,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:50.854432
memory_usage,0.000359566571811835,0.000193096404703923,0.0010802332932750385,6.804518208275762e-05,0.3328601090619095,0.0,0.0,,1000,20000,20090,medium,watts_strogatz,0.34765625,True,False,2025-08-10T02:10:51.144580
add_edge,1.3700065513451895e-05,5.098906161150617e-07,0.00010276655666530132,5.401452050803726e-06,0.13331248956867756,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:51.976918
add_weighted_edge,2.4066694701711338e-05,7.129870025409536e-06,0.00011013331823050976,1.1360793821051835e-05,0.21852328694337156,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:52.287287
has_edge,6.4999330788850784e-06,9.933185252764883e-07,7.73346982896328e-06,5.436781491512289e-07,0.8404937528225199,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:52.556208
neighbors,1.0066665709018707e-05,1.0530066449742025e-06,0.000642833299934864,0.0001852044852928164,0.015659838577184358,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:52.917031
degree,1.426662007967631e-05,2.0417074984328768e-06,0.002233033378918966,0.00046959659305642186,0.006388896921273486,0.0,0.01953125,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:53.246421
copy,0.005160066687191526,0.0004050278862827685,1.4955270333836477,0.03187650093666093,0.0034503332751644176,0.0,0.33984375,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:58.048930
get_edge_weight,8.566615482171377e-06,8.219281255811377e-07,0.0004953665969272455,0.00011534612720085638,0.01729348634992754,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:58.392753
node_attributes,2.2300053387880325e-05,1.575199278016047e-05,0.0010066334313402574,9.037507405387148e-05,0.022153102304767948,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:58.687774
add_parallel_edge,8.59998787442843e-06,7.075417901229971e-06,0.00014053339449067911,2.307147260565226e-05,0.061195333006766765,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:59.026026
edge_list,0.0013144333691646655,0.0001386640173098211,0.0010288999571154516,0.0002476907537128514,1.2775132898729187,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:59.492925
memory_usage,0.0002644334454089403,6.920293250088051e-05,0.001545466637859742,0.0004778247355657094,0.17110265529584265,0.0,0.0,,1000,3720,3801,medium,grid_2d,-2.04296875,True,False,2025-08-10T02:10:59.936723
add_edge,1.3633320728937784e-05,8.99389352557585e-07,0.00010416664493580659,1.5013907058715075e-05,0.13087990630147886,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:00.763289
add_weighted_edge,1.9533326849341393e-05,3.597494129977732e-06,0.00012980005703866482,1.32032595168217e-05,0.15048781406561948,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:01.089647
has_edge,7.533313085635503e-06,1.5965231963907794e-06,9.499955922365189e-06,1.5122561984353216e-06,0.7929840040520889,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:01.379315
neighbors,2.803335276742776e-05,5.522211010121244e-06,0.000353799977650245,0.00013294267005228315,0.07923503261252494,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:01.707693
degree,1.1966718981663385e-05,1.1897955011269773e-06,0.0012668999067197244,0.00010143081793095575,0.009445670426046354,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:02.008232
copy,0.003496500120187799,0.00022421711516497058,1.146996600010122,0.05744038888044551,0.0030483962377542734,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:05.757692
get_edge_weight,1.3066610942284266e-05,5.541643427329879e-06,0.0003744000568985939,0.0001116087301027814,0.034900130759924944,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:06.079962
node_attributes,1.1299969628453255e-05,6.532022385084225e-07,0.0009074666692564884,0.00014578895251325105,0.012452214512420186,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:06.393088
add_parallel_edge,3.466615453362465e-06,9.4336548655693e-08,0.0001204999474187692,3.8936264329998897e-05,0.028768605527395453,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:06.696757
edge_list,0.0005496332887560129,8.06193824698568e-06,0.0004303666452566783,1.4782212717123343e-05,1.277127990316726,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:06.990811
memory_usage,0.0002731999848037958,2.1741360136574046e-05,0.0014232000491271417,0.00028539039753644886,0.1919617589750304,0.0,0.0,,1000,1998,2098,medium,star,0.0,True,False,2025-08-10T02:11:07.365722
add_edge,2.019984337190787e-05,9.766574489978234e-06,0.00021276669576764107,0.0001480224903106718,0.09493893439961948,25.984375,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:09.843712
add_weighted_edge,1.8066571404536564e-05,1.8731300994769578e-06,0.00016523338854312897,8.331187877414436e-05,0.10933971374569285,0.0,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:10.240449
has_edge,1.316672811905543e-05,8.94880109613183e-06,0.003269933241729935,0.0008822412084393044,0.004026604565201969,0.0,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:10.606839
neighbors,1.2300132463375727e-05,2.2553432978108575e-06,0.003524133237078786,0.0005865779091525879,0.003490257500471667,0.0,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:10.960268
degree,1.343331920603911e-05,2.040198469564768e-06,0.027576166748379666,0.00389720140870812,0.00048713511666114475,0.0,0.00390625,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:11.424589
copy,0.056089633299658694,0.005866066897264115,11.749830900070569,0.1881130336978707,0.004773654512706376,12.52734375,24.90234375,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:47.294602
get_edge_weight,8.033278087774912e-06,6.64991311009502e-07,0.008962066766495505,0.00032886621819368543,0.0008963644544366876,24.88671875,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:47.666243
node_attributes,1.2533351158102354e-05,2.3795910022539543e-06,0.0009187000493208567,0.00013246834635863958,0.013642484472889226,0.0,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:48.000583
add_parallel_edge,4.066620022058487e-06,6.235728295635023e-07,0.00018820003606379032,7.538012863707091e-05,0.021607966221005973,0.0,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:48.376494
edge_list,0.00953683334713181,0.001100939167049377,0.008521733339875937,0.0004770443345940862,1.1191189593443265,1.62890625,2.80078125,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:48.814280
memory_usage,0.00022816665781040987,8.18146996277996e-06,0.0010551666685690482,9.033734250453401e-05,0.21623755242367104,1.5,0.0,,1000,50128,50215,dense,erdos_renyi,25.984375,True,False,2025-08-10T02:11:49.170942
add_edge,1.4033323774735132e-05,2.6238022134407993e-07,0.00010263329992691676,9.104681169712627e-06,0.1367326567958742,20.58984375,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:11:53.154907
add_weighted_edge,2.1899972731868427e-05,6.523742800062595e-06,0.00012240000069141388,2.1924599726087014e-05,0.17892134483790625,0.0,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:11:53.582058
has_edge,8.16669004658858e-06,1.4008835106399977e-06,9.033363312482834e-06,1.347387789911076e-06,0.9040586284516383,0.0,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:11:53.991703
neighbors,1.540003965298335e-05,2.9434154515915063e-07,0.007373233403389652,0.0014772321540265504,0.0020886412799442345,0.0,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:11:54.395830
degree,1.1133418108026186e-05,2.067757400707906e-06,0.05029810002694527,0.0012180669691000934,0.00022134868120390007,0.0,0.65234375,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:11:54.895794
copy,0.09800626671252151,0.006135917491386467,20.745340733323246,0.4570677060615066,0.004724254374626589,17.40625,44.96875,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:12:57.938661
get_edge_weight,8.766617005070051e-06,8.219281255811377e-07,0.011253133183345199,0.0012532155570909637,0.000779037878805591,44.96875,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:12:58.349960
node_attributes,1.450007160504659e-05,3.7157125726187547e-06,0.0009558334325750669,0.00012885803138788633,0.015170082057061569,0.0,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:12:58.755266
add_parallel_edge,4.033402850230535e-06,2.055323927092978e-07,0.00010459994276364644,1.0200350441410322e-05,0.03856027779426604,0.0,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:12:59.173641
edge_list,0.06549619991953175,0.007471798744175455,0.017469000071287155,0.0013320194425201614,3.7492815646148108,0.72265625,3.49609375,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:12:59.840585
memory_usage,0.0002847333283474048,9.035335227344191e-05,0.0015585000316301982,0.0003483309015844734,0.18269703084290118,0.625,0.0,,1000,95000,95092,dense,barabasi_albert,20.58984375,True,False,2025-08-10T02:13:00.275443
add_edge,2.593329797188441e-05,1.5697668908795615e-05,9.193333486715953e-05,3.475988976525444e-06,0.2820880805570376,1.0625,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:13:04.230316
add_weighted_edge,1.8899872278173763e-05,3.4029110807488153e-06,9.926664642989635e-05,1.0348104826062132e-05,0.1903949912473486,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:13:04.653847
has_edge,7.400056347250938e-06,8.285661780256493e-07,7.533235475420952e-06,1.249927379145602e-06,0.9823211250193169,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:13:05.052961
neighbors,1.4133440951506296e-05,4.920699006276226e-07,0.006955399954070647,0.00033166452160902454,0.002032009811777208,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:13:05.471290
degree,1.3000021378199259e-05,2.210576385465321e-06,0.04678966663777828,0.0005426214540936176,0.00027783958109466327,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:13:05.994242
copy,0.09891873341985047,0.005314889130295668,22.437346733252827,0.25771097732063025,0.004408664473382225,11.83984375,38.16015625,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:14.179463
get_edge_weight,9.033285702268282e-06,6.798744453390753e-07,0.011607466731220484,0.0014302458771937585,0.0007782305916907387,38.11328125,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:14.638192
node_attributes,1.6866639877359073e-05,4.510978226637025e-06,0.00129893336755534,0.00036896702473033474,0.012984992378094778,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:15.288766
add_parallel_edge,4.899998505910237e-06,1.413675543802904e-07,0.0003166333772242069,0.00013009368918394599,0.015475306327041341,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:15.920671
edge_list,0.09625820000655949,0.006266577269751614,0.020439600028718512,0.0014735619612003144,4.709397437881005,0.76171875,1.5625,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:16.853550
memory_usage,0.000250800047069788,6.0019264635719895e-05,0.0010500000013659398,8.832991411210792e-05,0.23885718737478423,0.0,0.0,,1000,100000,100097,dense,watts_strogatz,1.0625,True,False,2025-08-10T02:14:17.261121
add_edge,3.409998801847299e-05,2.254533076640129e-05,0.0001597999750326077,6.320961310253067e-05,0.2133916980369664,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:18.398469
add_weighted_edge,2.2833313172062237e-05,3.896437576382721e-06,0.0002138666653384765,4.429198948195977e-05,0.10676424554488212,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:18.842862
has_edge,1.4266697689890862e-05,4.169996299172643e-06,2.2799940779805183e-05,1.184238724756253e-05,0.6257339800868011,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:19.328589
neighbors,1.7366682489713032e-05,9.73860714068412e-06,0.0006087999790906906,0.00023855120509242976,0.02852608916914234,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:19.799544
degree,1.576667030652364e-05,3.0685061510170392e-06,0.003649100118006269,0.0012038154292475004,0.004320700939040816,0.0,0.12109375,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:20.258771
copy,0.007385599970196684,0.002589684358466282,1.8510127000821133,0.13090600320951692,0.003990032034825611,0.03515625,0.48046875,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:26.256734
get_edge_weight,8.933401356140772e-06,9.843290324587136e-07,0.000752133239681522,0.0001585692567415158,0.011877418633862623,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:26.714407
node_attributes,2.3066764697432518e-05,1.1449967056642786e-05,0.0015263666864484549,0.0003829431682478792,0.015112203969220655,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:27.276310
add_parallel_edge,6.733384604255359e-06,2.156144634996845e-06,0.00014500001755853495,1.9025790818857148e-05,0.04643712957853376,0.0,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:27.783537
edge_list,0.0010951666627079248,0.00024160816770299413,0.0014012666263928015,0.0002600989133763039,0.7815548034046512,0.0,0.0078125,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:28.262858
memory_usage,0.0005906333681195974,6.139936591527554e-05,0.0017672334021578233,0.00045985812043460706,0.334213560811166,0.00390625,0.0,,1000,3720,3816,dense,grid_2d,-63.8828125,True,False,2025-08-10T02:14:28.806215
add_edge,1.8166610971093178e-05,3.531164138580459e-06,0.0001858999797453483,3.505550788509649e-05,0.0977225010781517,0.01171875,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:29.901651
add_weighted_edge,4.349998198449612e-05,1.932682854234633e-05,0.00018053331101934114,1.9829720195228303e-05,0.24095266263540593,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:30.386858
has_edge,2.176663838326931e-05,8.993847503313014e-06,8.300024395187696e-06,7.788442063895852e-07,2.622478844265744,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:30.833844
neighbors,3.089996365209421e-05,6.153068389776082e-06,0.0002989333588629961,2.8761356666186034e-05,0.10336739857212103,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:31.151640
degree,1.0966633756955465e-05,1.2283840600648386e-06,0.0013511000045885642,0.00011563225061753357,0.008116818680860722,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:31.429176
copy,0.004004900033275287,0.0005838359443845324,1.2988387999745707,0.13864552162203445,0.0030834465626940746,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:35.630060
get_edge_weight,2.333343339463075e-05,1.0783115389491424e-05,0.0003228999363879363,4.780062229596599e-05,0.07226211827616358,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:36.129673
node_attributes,2.1800010775526364e-05,4.130526993846574e-06,0.0012099333107471466,0.0003158575049253401,0.018017530868758895,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:36.636532
add_parallel_edge,9.33332679172357e-06,3.0069106077340536e-06,0.00017590013643105826,2.4542658677869758e-05,0.0530603726699305,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:37.177713
edge_list,0.0007546666699151198,0.0002077576634028612,0.0006794666405767202,0.0001574693119882605,1.1106750866747055,0.0,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:37.538207
memory_usage,0.00021396662729481855,6.741574417912824e-06,0.0012221000312517087,0.00019322525845788521,0.17508110778433414,0.00390625,0.0,,1000,1998,2093,dense,star,0.01171875,True,False,2025-08-10T02:14:37.816117
add_edge,2.0300038158893585e-05,3.0010768652413546e-06,0.00012529990635812283,1.983682115028866e-05,0.16201159880258437,5.10546875,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:14:54.418609
add_weighted_edge,2.4666621660192806e-05,5.944362182823321e-06,0.00012193333047131698,2.185325337783426e-05,0.20229597243712838,0.0,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:14:54.912404
has_edge,1.3766732687751452e-05,6.100447527604296e-06,0.002286533359438181,0.0004013202724594938,0.006020788033083429,0.0,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:14:55.494685
neighbors,1.6433342049519222e-05,4.0893314999322715e-06,0.002430000031987826,0.0007133244283964745,0.006762692112426093,0.0,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:14:56.087981
degree,2.4366580570737522e-05,5.779454963456189e-06,0.013255666786183914,0.0006356902368680038,0.0018382010474293352,0.0,0.8046875,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:14:56.828980
copy,0.06987143331207335,0.014183816816430241,9.34067656666351,1.0573091835495978,0.007480339653493798,1.9375,6.1640625,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:25.681807
get_edge_weight,1.9300030544400215e-05,6.420263978494876e-06,0.004643966676667333,0.00100026451776606,0.004155936484507802,6.3515625,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:26.160863
node_attributes,1.3400024423996607e-05,1.0231205903403714e-06,0.001242666815718015,0.00010269934118047301,0.010783280163680922,0.0,0.4375,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:26.577536
add_parallel_edge,4.966665680209796e-06,1.2551982465660688e-06,0.00012609999005993208,2.086860227145925e-05,0.039386725390297556,0.0,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:27.056552
edge_list,0.009603466605767608,0.004075914163428674,0.0051937000049899025,0.0013070920757468412,1.8490607074996583,0.15234375,0.03125,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:27.556336
memory_usage,0.0018304999296863873,9.680038687729814e-05,0.002187666560833653,9.850044234021316e-05,0.836736257004742,0.0,0.0,,10000,19983,19983,sparse,erdos_renyi,5.10546875,False,False,2025-08-10T02:15:27.987036
add_edge,1.4633405953645706e-05,8.259987937377595e-07,0.00023323336305717626,0.00010360261959263909,0.06274147815661511,2.453125,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:15:33.646095
add_weighted_edge,1.993332989513874e-05,1.3072527462553568e-06,0.00013053331834574541,2.9285455364987987e-05,0.15270683491199583,0.0,0.0,,10000,39992,39992,sparse,barabasi_albert,2.453125,False,False,2025-08-10T02:15:34.146974
